ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/classes/androidTest/debug/com/googlecode/tesseract/
* build/intermediates/classes/androidTest/debug/com/googlecode/tesseract/android/
* build/intermediates/classes/androidTest/debug/com/googlecode/tesseract/android/R.class
* build/intermediates/classes/androidTest/debug/com/googlecode/tesseract/android/test/
* build/intermediates/classes/androidTest/debug/com/googlecode/tesseract/android/test/BuildConfig.class
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/googlecode/
* build/intermediates/classes/debug/com/googlecode/leptonica/
* build/intermediates/classes/debug/com/googlecode/leptonica/android/
* build/intermediates/classes/debug/com/googlecode/leptonica/android/AdaptiveMap.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Binarize.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Box.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Boxa.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Clip.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Constants$SortBy.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Constants$SortOrder.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Constants$StorageFlag.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Constants.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Convert.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Edge$EdgeOrientationFlag.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Edge.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Enhance.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/GrayQuant.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/JpegIO.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/MorphApp$TophatType.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/MorphApp.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Pix.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Pixa$1.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Pixa$PixIterator.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Pixa.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/ReadFile.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Rotate.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Scale$1.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Scale$ScaleType.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Scale.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/Skew.class
* build/intermediates/classes/debug/com/googlecode/leptonica/android/WriteFile.class
* build/intermediates/classes/debug/com/googlecode/tesseract/
* build/intermediates/classes/debug/com/googlecode/tesseract/android/
* build/intermediates/classes/debug/com/googlecode/tesseract/android/BuildConfig.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/PageIterator.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/ResultIterator.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI$OcrEngineMode.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI$PageIteratorLevel$Level.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI$PageIteratorLevel.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI$PageSegMode$Mode.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI$PageSegMode.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI$ProgressNotifier.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI$ProgressValues.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessBaseAPI.class
* build/intermediates/classes/debug/com/googlecode/tesseract/android/TessPdfRenderer.class
* build/intermediates/classes/release/
* build/intermediates/classes/release/com/
* build/intermediates/classes/release/com/googlecode/
* build/intermediates/classes/release/com/googlecode/leptonica/
* build/intermediates/classes/release/com/googlecode/leptonica/android/
* build/intermediates/classes/release/com/googlecode/leptonica/android/AdaptiveMap.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Binarize.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Box.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Boxa.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Clip.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Constants$SortBy.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Constants$SortOrder.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Constants$StorageFlag.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Constants.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Convert.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Edge$EdgeOrientationFlag.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Edge.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Enhance.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/GrayQuant.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/JpegIO.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/MorphApp$TophatType.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/MorphApp.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Pix.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Pixa$1.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Pixa$PixIterator.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Pixa.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/ReadFile.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Rotate.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Scale$1.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Scale$ScaleType.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Scale.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/Skew.class
* build/intermediates/classes/release/com/googlecode/leptonica/android/WriteFile.class
* build/intermediates/classes/release/com/googlecode/tesseract/
* build/intermediates/classes/release/com/googlecode/tesseract/android/
* build/intermediates/classes/release/com/googlecode/tesseract/android/BuildConfig.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/PageIterator.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/ResultIterator.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI$OcrEngineMode.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI$PageIteratorLevel$Level.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI$PageIteratorLevel.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI$PageSegMode$Mode.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI$PageSegMode.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI$ProgressNotifier.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI$ProgressValues.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessBaseAPI.class
* build/intermediates/classes/release/com/googlecode/tesseract/android/TessPdfRenderer.class
* build/intermediates/incremental-safeguard/
* build/intermediates/incremental-safeguard/androidTest/
* build/intermediates/incremental-safeguard/androidTest/debug/
* build/intermediates/incremental-safeguard/androidTest/debug/tag.txt
* build/intermediates/incremental-safeguard/debug/
* build/intermediates/incremental-safeguard/debug/tag.txt
* build/intermediates/incremental-safeguard/release/
* build/intermediates/incremental-safeguard/release/tag.txt
* build/intermediates/incremental/
* build/intermediates/incremental/compileDebugAidl/
* build/intermediates/incremental/compileDebugAidl/dependency.store
* build/intermediates/incremental/compileDebugAndroidTestAidl/
* build/intermediates/incremental/compileDebugAndroidTestAidl/dependency.store
* build/intermediates/incremental/compileReleaseAidl/
* build/intermediates/incremental/compileReleaseAidl/dependency.store
* build/intermediates/incremental/mergeDebugAndroidTestAssets/
* build/intermediates/incremental/mergeDebugAndroidTestAssets/merger.xml
* build/intermediates/incremental/mergeDebugAndroidTestJniLibFolders/
* build/intermediates/incremental/mergeDebugAndroidTestJniLibFolders/merger.xml
* build/intermediates/incremental/mergeDebugAndroidTestResources/
* build/intermediates/incremental/mergeDebugAndroidTestResources/compile-file-map.properties
* build/intermediates/incremental/mergeDebugAndroidTestResources/merger.xml
* build/intermediates/incremental/mergeDebugAndroidTestShaders/
* build/intermediates/incremental/mergeDebugAndroidTestShaders/merger.xml
* build/intermediates/incremental/mergeDebugAssets/
* build/intermediates/incremental/mergeDebugAssets/merger.xml
* build/intermediates/incremental/mergeDebugJniLibFolders/
* build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* build/intermediates/incremental/mergeDebugShaders/
* build/intermediates/incremental/mergeDebugShaders/merger.xml
* build/intermediates/incremental/mergeReleaseAssets/
* build/intermediates/incremental/mergeReleaseAssets/merger.xml
* build/intermediates/incremental/mergeReleaseJniLibFolders/
* build/intermediates/incremental/mergeReleaseJniLibFolders/merger.xml
* build/intermediates/incremental/mergeReleaseShaders/
* build/intermediates/incremental/mergeReleaseShaders/merger.xml
* build/intermediates/incremental/packageDebugAndroidTest/
* build/intermediates/incremental/packageDebugAndroidTest/dex-renamer-state.txt
* build/intermediates/incremental/packageDebugAndroidTest/file-input-save-data.txt
* build/intermediates/incremental/packageDebugAndroidTest/zip-cache/
* build/intermediates/incremental/packageDebugAndroidTest/zip-cache/zP3IH6n5Ut5kSaazmsLIRWu9sIw=
* build/intermediates/incremental/packageDebugResources/
* build/intermediates/incremental/packageDebugResources/compile-file-map.properties
* build/intermediates/incremental/packageDebugResources/merger.xml
* build/intermediates/incremental/packageReleaseResources/
* build/intermediates/incremental/packageReleaseResources/compile-file-map.properties
* build/intermediates/incremental/packageReleaseResources/merger.xml
* build/intermediates/jniLibs/
* build/intermediates/jniLibs/debug/
* build/intermediates/jniLibs/debug/armeabi-v7a/
* build/intermediates/jniLibs/debug/armeabi-v7a/libjpgt.so
* build/intermediates/jniLibs/debug/armeabi-v7a/liblept.so
* build/intermediates/jniLibs/debug/armeabi-v7a/libpngt.so
* build/intermediates/jniLibs/debug/armeabi-v7a/libtess.so
* build/intermediates/jniLibs/debug/armeabi/
* build/intermediates/jniLibs/debug/armeabi/libjpgt.so
* build/intermediates/jniLibs/debug/armeabi/liblept.so
* build/intermediates/jniLibs/debug/armeabi/libpngt.so
* build/intermediates/jniLibs/debug/armeabi/libtess.so
* build/intermediates/jniLibs/debug/mips/
* build/intermediates/jniLibs/debug/mips/libjpgt.so
* build/intermediates/jniLibs/debug/mips/liblept.so
* build/intermediates/jniLibs/debug/mips/libpngt.so
* build/intermediates/jniLibs/debug/mips/libtess.so
* build/intermediates/jniLibs/debug/x86/
* build/intermediates/jniLibs/debug/x86/libjpgt.so
* build/intermediates/jniLibs/debug/x86/liblept.so
* build/intermediates/jniLibs/debug/x86/libpngt.so
* build/intermediates/jniLibs/debug/x86/libtess.so
* build/intermediates/jniLibs/release/
* build/intermediates/jniLibs/release/armeabi-v7a/
* build/intermediates/jniLibs/release/armeabi-v7a/libjpgt.so
* build/intermediates/jniLibs/release/armeabi-v7a/liblept.so
* build/intermediates/jniLibs/release/armeabi-v7a/libpngt.so
* build/intermediates/jniLibs/release/armeabi-v7a/libtess.so
* build/intermediates/jniLibs/release/armeabi/
* build/intermediates/jniLibs/release/armeabi/libjpgt.so
* build/intermediates/jniLibs/release/armeabi/liblept.so
* build/intermediates/jniLibs/release/armeabi/libpngt.so
* build/intermediates/jniLibs/release/armeabi/libtess.so
* build/intermediates/jniLibs/release/mips/
* build/intermediates/jniLibs/release/mips/libjpgt.so
* build/intermediates/jniLibs/release/mips/liblept.so
* build/intermediates/jniLibs/release/mips/libpngt.so
* build/intermediates/jniLibs/release/mips/libtess.so
* build/intermediates/jniLibs/release/x86/
* build/intermediates/jniLibs/release/x86/libjpgt.so
* build/intermediates/jniLibs/release/x86/liblept.so
* build/intermediates/jniLibs/release/x86/libpngt.so
* build/intermediates/jniLibs/release/x86/libtess.so
* build/intermediates/manifest/
* build/intermediates/manifest/androidTest/
* build/intermediates/manifest/androidTest/debug/
* build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* build/intermediates/manifest/androidTest/debug/output.json
* build/intermediates/manifests/
* build/intermediates/manifests/aapt/
* build/intermediates/manifests/aapt/debug/
* build/intermediates/manifests/aapt/debug/AndroidManifest.xml
* build/intermediates/manifests/aapt/debug/output.json
* build/intermediates/manifests/aapt/release/
* build/intermediates/manifests/aapt/release/AndroidManifest.xml
* build/intermediates/manifests/full/
* build/intermediates/manifests/full/debug/
* build/intermediates/manifests/full/debug/AndroidManifest.xml
* build/intermediates/manifests/full/debug/output.json
* build/intermediates/pre-dexed/
* build/intermediates/pre-dexed/androidTest/
* build/intermediates/pre-dexed/androidTest/debug/
* build/intermediates/pre-dexed/androidTest/debug/classes_7c9e49386c540e92e1aa657f04459b48e416c7a5.jar
* build/intermediates/pre-dexed/androidTest/debug/debug_b390974fdf1c299efcb1b64398c233a9961503d7.jar
* build/intermediates/pre-dexed/androidTest/debug/support-annotations-25.3.1_11b9925ef6f5825a915acae822ce519f8d5159dd.jar
* build/intermediates/res/
* build/intermediates/res/androidTest/
* build/intermediates/res/androidTest/debug/
* build/intermediates/res/androidTest/debug/output.json
* build/intermediates/res/androidTest/debug/resources-debugAndroidTest.ap_
* build/intermediates/res/debug/
* build/intermediates/res/debug/output.json
* build/intermediates/res/resources-debug-androidTest.ap_
* build/intermediates/res/symbol-table-with-package/
* build/intermediates/res/symbol-table-with-package/androidTest/
* build/intermediates/res/symbol-table-with-package/androidTest/debug/
* build/intermediates/res/symbol-table-with-package/androidTest/debug/package-aware-r.txt
* build/intermediates/res/symbol-table-with-package/debug/
* build/intermediates/res/symbol-table-with-package/debug/package-aware-r.txt
* build/intermediates/symbols/
* build/intermediates/symbols/androidTest/
* build/intermediates/symbols/androidTest/debug/
* build/intermediates/symbols/androidTest/debug/R.txt
* build/intermediates/transforms/
* build/intermediates/transforms/dex/
* build/intermediates/transforms/dex/androidTest/
* build/intermediates/transforms/dex/androidTest/debug/
* build/intermediates/transforms/dex/androidTest/debug/folders/
* build/intermediates/transforms/dex/androidTest/debug/folders/1000/
* build/intermediates/transforms/dex/androidTest/debug/folders/1000/1f/
* build/intermediates/transforms/dex/androidTest/debug/folders/1000/1f/main/
* build/intermediates/transforms/dex/androidTest/debug/folders/1000/1f/main/classes.dex
* build/intermediates/transforms/mergeJniLibs/
* build/intermediates/transforms/mergeJniLibs/androidTest/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi-v7a/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi-v7a/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi-v7a/liblept.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi-v7a/libpngt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi-v7a/libtess.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi/liblept.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi/libpngt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/armeabi/libtess.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/mips/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/mips/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/mips/liblept.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/mips/libpngt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/mips/libtess.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/x86/
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/x86/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/x86/liblept.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/x86/libpngt.so
* build/intermediates/transforms/mergeJniLibs/androidTest/debug/folders/2000/1f/main/lib/x86/libtess.so
* build/intermediates/transforms/mergeJniLibs/debug/
* build/intermediates/transforms/mergeJniLibs/debug/folders/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi-v7a/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi-v7a/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi-v7a/liblept.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi-v7a/libpngt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi-v7a/libtess.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi/liblept.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi/libpngt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/armeabi/libtess.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/mips/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/mips/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/mips/liblept.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/mips/libpngt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/mips/libtess.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/x86/
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/x86/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/x86/liblept.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/x86/libpngt.so
* build/intermediates/transforms/mergeJniLibs/debug/folders/2000/3/main/lib/x86/libtess.so
* build/intermediates/transforms/mergeJniLibs/release/
* build/intermediates/transforms/mergeJniLibs/release/folders/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi-v7a/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi-v7a/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi-v7a/liblept.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi-v7a/libpngt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi-v7a/libtess.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi/liblept.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi/libpngt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/armeabi/libtess.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/mips/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/mips/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/mips/liblept.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/mips/libpngt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/mips/libtess.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/x86/
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/x86/libjpgt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/x86/liblept.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/x86/libpngt.so
* build/intermediates/transforms/mergeJniLibs/release/folders/2000/3/main/lib/x86/libtess.so
* build/intermediates/transforms/stripDebugSymbol/
* build/intermediates/transforms/stripDebugSymbol/debug/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi-v7a/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi-v7a/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi-v7a/liblept.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi-v7a/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi-v7a/libtess.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi/liblept.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/armeabi/libtess.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/mips/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/mips/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/mips/liblept.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/mips/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/mips/libtess.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/x86/
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/x86/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/x86/liblept.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/x86/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/debug/folders/2000/3/main/lib/x86/libtess.so
* build/intermediates/transforms/stripDebugSymbol/debug/jars/
* build/intermediates/transforms/stripDebugSymbol/debug/jars/2000/
* build/intermediates/transforms/stripDebugSymbol/debug/jars/2000/10/
* build/intermediates/transforms/stripDebugSymbol/debug/jars/2000/10/11b9925ef6f5825a915acae822ce519f8d5159dd.jar
* build/intermediates/transforms/stripDebugSymbol/release/
* build/intermediates/transforms/stripDebugSymbol/release/folders/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi-v7a/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi-v7a/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi-v7a/liblept.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi-v7a/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi-v7a/libtess.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi/liblept.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/armeabi/libtess.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/mips/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/mips/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/mips/liblept.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/mips/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/mips/libtess.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/x86/
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/x86/libjpgt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/x86/liblept.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/x86/libpngt.so
* build/intermediates/transforms/stripDebugSymbol/release/folders/2000/3/main/lib/x86/libtess.so
* build/intermediates/transforms/stripDebugSymbol/release/jars/
* build/intermediates/transforms/stripDebugSymbol/release/jars/2000/
* build/intermediates/transforms/stripDebugSymbol/release/jars/2000/10/
* build/intermediates/transforms/stripDebugSymbol/release/jars/2000/10/11b9925ef6f5825a915acae822ce519f8d5159dd.jar
* build/libs/
* build/libs/tess-two-8.0.0-javadoc.jar
* build/libs/tess-two-8.0.0-sources.jar
* build/outputs/
* build/outputs/.DS_Store
* build/outputs/aar/
* build/outputs/aar/tess-two-debug.aar
* build/outputs/aar/tess-two-release.aar
* build/outputs/apk/
* build/outputs/apk/tess-two-debug-androidTest.apk
* build/outputs/code-coverage/
* build/outputs/code-coverage/connected/
* build/outputs/code-coverage/connected/coverage.ec
* build/outputs/logs/
* build/outputs/logs/manifest-merger-debug-report.txt
* build/reports/
* build/reports/androidTests/
* build/reports/androidTests/connected/
* build/reports/androidTests/connected/css/
* build/reports/androidTests/connected/css/base-style.css
* build/reports/androidTests/connected/css/style.css
* build/reports/androidTests/connected/index.html
* build/reports/androidTests/connected/js/
* build/reports/androidTests/connected/js/report.js
* build/tmp/
* build/tmp/.DS_Store
* build/tmp/compileDebugJavaWithJavac/
